2021-11-18 5:08:58 AM +0000  Initial pipeline context: <IDEDistributionProcessingPipelineContext: 0x2e8939830; archive(resolved)="<IDEArchive: 0x2d8b321a0>", distributionTask(resolved)="2", distributionDestination(resolved)="1", distributionMethod(resolved)="<IDEDistributionMethodiOSAdHoc: 0x2e4c6cbc0>", team(resolved)="<IDEProvisioningDisambiguatableBasicTeam: 0x2d71ba010; teamID='VV645ZU4WJ', teamName='nguyen huy', teamType='Individual', username='hoanghuy23021996@gmail.com', isFreeProvisioningTeam='0'>">
	Chain (14, self inclusive):
	<IDEDistributionProcessingPipelineContext: 0x2e8939830; archive = "<IDEArchive: 0x2d8b321a0>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x2e4c6cbc0>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x2d71ba010; teamID='VV645ZU4WJ', teamName='nguyen huy', teamType='Individual', username='hoanghuy23021996@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionProcessingPipelineContext: 0x2dda9c270; archive = "<IDEArchive: 0x2d8b321a0>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x2e4c6cbc0>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x2d71ba010; teamID='VV645ZU4WJ', teamName='nguyen huy', teamType='Individual', username='hoanghuy23021996@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x2d39375b0; archive = "<IDEArchive: 0x2d8b321a0>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x2e4c6cbc0>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x2d71ba010; teamID='VV645ZU4WJ', teamName='nguyen huy', teamType='Individual', username='hoanghuy23021996@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x2df7e9ec0; archive = "<IDEArchive: 0x2d8b321a0>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x2e4c6cbc0>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x2d71ba010; teamID='VV645ZU4WJ', teamName='nguyen huy', teamType='Individual', username='hoanghuy23021996@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x2df7e9bf0; archive = "<IDEArchive: 0x2d8b321a0>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x2e4c6cbc0>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x2d71ba010; teamID='VV645ZU4WJ', teamName='nguyen huy', teamType='Individual', username='hoanghuy23021996@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x2df6729f0; archive = "<IDEArchive: 0x2d8b321a0>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x2e4c6cbc0>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x2d71ba010; teamID='VV645ZU4WJ', teamName='nguyen huy', teamType='Individual', username='hoanghuy23021996@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x2c7427ef0; archive = "<IDEArchive: 0x2d8b321a0>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x2e4c6cbc0>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x2d71ba010; teamID='VV645ZU4WJ', teamName='nguyen huy', teamType='Individual', username='hoanghuy23021996@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x2df772560; archive = "<IDEArchive: 0x2d8b321a0>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x2e4c6cbc0>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x2d71ba010; teamID='VV645ZU4WJ', teamName='nguyen huy', teamType='Individual', username='hoanghuy23021996@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x2ddaad530; archive = "<IDEArchive: 0x2d8b321a0>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x2e4c6cbc0>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x2d71ba010; teamID='VV645ZU4WJ', teamName='nguyen huy', teamType='Individual', username='hoanghuy23021996@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x2e4c22910; archive = "<IDEArchive: 0x2d8b321a0>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x2e4c6cbc0>", team="(null)">
    {:device=>{:target=>"n141bap", :productType=>"Watch4,4", :displayName=>"Apple Watch Series 4"}, :traits=>{:deploymentTarget=>#<Gem::Version "7.0">, :passDeploymentTargetToAssetutil=>true, :architecture=>"arm64e", :artworkDevIdiom=>"watch", :artworkHostedIdioms=>[], :artworkScaleFactor=>2, :artworkDevSubtype=>390, :artworkDisplayGamut=>"P3", :devPerfMemoryClass=>1, :gfxFeatureSetClass=>"APPLE5", :gfxFeatureSetFallbacks=>["APPLE3", "APPLE2", "GLES2,0"], :featuresToRemove=>[], :supportsEmbeddedWatchApp=>false, :supportsEmbeddedUniversalWatchApp=>false, :hasSwiftRuntime=>true, :supportsEncryptionFormat2=>true}}
    {:device=>{:target=>"n144sap", :productType=>"Watch5,1", :displayName=>"Apple Watch Series 5"}, :traits=>{:deploymentTarget=>#<Gem::Version "6.0">, :passDeploymentTargetToAssetutil=>true, :architecture=>"arm64e", :artworkDevIdiom=>"watch", :artworkHostedIdioms=>[], :artworkScaleFactor=>2, :artworkDevSubtype=>340, :artworkDisplayGamut=>"P3", :devPerfMemoryClass=>1, :gfxFeatureSetClass=>"APPLE5", :gfxFeatureSetFallbacks=>["APPLE3", "APPLE2", "GLES2,0"], :featuresToRemove=>[], :supportsEmbeddedWatchApp=>false, :supportsEmbeddedUniversalWatchApp=>false, :hasSwiftRuntime=>true, :supportsEncryptionFormat2=>true}}
    {:device=>{:target=>"n144sap", :productType=>"Watch5,1", :displayName=>"Apple Watch Series 5"}, :traits=>{:deploymentTarget=>#<Gem::Version "7.0">, :passDeploymentTargetToAssetutil=>true, :architecture=>"arm64e", :artworkDevIdiom=>"watch", :artworkHostedIdioms=>[], :artworkScaleFactor=>2, :artworkDevSubtype=>340, :artworkDisplayGamut=>"P3", :devPerfMemoryClass=>1, :gfxFeatureSetClass=>"APPLE5", :gfxFeatureSetFallbacks=>["APPLE3", "APPLE2", "GLES2,0"], :featuresToRemove=>[], :supportsEmbeddedWatchApp=>false, :supportsEmbeddedUniversalWatchApp=>false, :hasSwiftRuntime=>true, :supportsEncryptionFormat2=>true}}
    {:device=>{:target=>"n140bap", :productType=>"Watch5,10", :displayName=>"Apple Watch SE (GPS)"}, :traits=>{:deploymentTarget=>#<Gem::Version "7.0">, :passDeploymentTargetToAssetutil=>true, :architecture=>"arm64e", :artworkDevIdiom=>"watch", :artworkHostedIdioms=>[], :artworkScaleFactor=>2, :artworkDevSubtype=>390, :artworkDisplayGamut=>"P3", :devPerfMemoryClass=>1, :gfxFeatureSetClass=>"APPLE5", :gfxFeatureSetFallbacks=>["APPLE3", "APPLE2", "GLES2,0"], :featuresToRemove=>[], :supportsEmbeddedWatchApp=>false, :supportsEmbeddedUniversalWatchApp=>false, :hasSwiftRuntime=>true, :supportsEncryptionFormat2=>true}}
    {:device=>{:target=>"n142sap", :productType=>"Watch5,11", :displayName=>"Apple Watch SE (GPS + Cellular)"}, :traits=>{:deploymentTarget=>#<Gem::Version "7.0">, :passDeploymentTargetToAssetutil=>true, :architecture=>"arm64e", :artworkDevIdiom=>"watch", :artworkHostedIdioms=>[], :artworkScaleFactor=>2, :artworkDevSubtype=>340, :artworkDisplayGamut=>"P3", :devPerfMemoryClass=>1, :gfxFeatureSetClass=>"APPLE5", :gfxFeatureSetFallbacks=>["APPLE3", "APPLE2", "GLES2,0"], :featuresToRemove=>[], :supportsEmbeddedWatchApp=>false, :supportsEmbeddedUniversalWatchApp=>false, :hasSwiftRuntime=>true, :supportsEncryptionFormat2=>true}}
    {:device=>{:target=>"n142bap", :productType=>"Watch5,12", :displayName=>"Apple Watch SE (GPS + Cellular)"}, :traits=>{:deploymentTarget=>#<Gem::Version "7.0">, :passDeploymentTargetToAssetutil=>true, :architecture=>"arm64e", :artworkDevIdiom=>"watch", :artworkHostedIdioms=>[], :artworkScaleFactor=>2, :artworkDevSubtype=>390, :artworkDisplayGamut=>"P3", :devPerfMemoryClass=>1, :gfxFeatureSetClass=>"APPLE5", :gfxFeatureSetFallbacks=>["APPLE3", "APPLE2", "GLES2,0"], :featuresToRemove=>[], :supportsEmbeddedWatchApp=>false, :supportsEmbeddedUniversalWatchApp=>false, :hasSwiftRuntime=>true, :supportsEncryptionFormat2=>true}}
2021-11-18 5:08:59 AM +0000      {:device=>{:target=>"n144bap", :productType=>"Watch5,2", :displayName=>"Apple Watch Series 5"}, :traits=>{:deploymentTarget=>#<Gem::Version "6.0">, :passDeploymentTargetToAssetutil=>true, :architecture=>"arm64e", :artworkDevIdiom=>"watch", :artworkHostedIdioms=>[], :artworkScaleFactor=>2, :artworkDevSubtype=>390, :artworkDisplayGamut=>"P3", :devPerfMemoryClass=>1, :gfxFeatureSetClass=>"APPLE5", :gfxFeatureSetFallbacks=>["APPLE3", "APPLE2", "GLES2,0"], :featuresToRemove=>[], :supportsEmbeddedWatchApp=>false, :supportsEmbeddedUniversalWatchApp=>false, :hasSwiftRuntime=>true, :supportsEncryptionFormat2=>true}}
    {:device=>{:target=>"n144bap", :productType=>"Watch5,2", :displayName=>"Apple Watch Series 5"}, :traits=>{:deploymentTarget=>#<Gem::Version "7.0">, :passDeploymentTargetToAssetutil=>true, :architecture=>"arm64e", :artworkDevIdiom=>"watch", :artworkHostedIdioms=>[], :artworkScaleFactor=>2, :artworkDevSubtype=>390, :artworkDisplayGamut=>"P3", :devPerfMemoryClass=>1, :gfxFeatureSetClass=>"APPLE5", :gfxFeatureSetFallbacks=>["APPLE3", "APPLE2", "GLES2,0"], :featuresToRemove=>[], :supportsEmbeddedWatchApp=>false, :supportsEmbeddedUniversalWatchApp=>false, :hasSwiftRuntime=>true, :supportsEncryptionFormat2=>true}}
    {:device=>{:target=>"n146sap", :productType=>"Watch5,3", :displayName=>"Apple Watch Series 5"}, :traits=>{:deploymentTarget=>#<Gem::Version "6.0">, :passDeploymentTargetToAssetutil=>true, :architecture=>"arm64e", :artworkDevIdiom=>"watch", :artworkHostedIdioms=>[], :artworkScaleFactor=>2, :artworkDevSubtype=>340, :artworkDisplayGamut=>"P3", :devPerfMemoryClass=>1, :gfxFeatureSetClass=>"APPLE5", :gfxFeatureSetFallbacks=>["APPLE3", "APPLE2", "GLES2,0"], :featuresToRemove=>[], :supportsEmbeddedWatchApp=>false, :supportsEmbeddedUniversalWatchApp=>false, :hasSwiftRuntime=>true, :supportsEncryptionFormat2=>true}}
    {:device=>{:target=>"n146sap", :productType=>"Watch5,3", :displayName=>"Apple Watch Series 5"}, :traits=>{:deploymentTarget=>#<Gem::Version "7.0">, :passDeploymentTargetToAssetutil=>true, :architecture=>"arm64e", :artworkDevIdiom=>"watch", :artworkHostedIdioms=>[], :artworkScaleFactor=>2, :artworkDevSubtype=>340, :artworkDisplayGamut=>"P3", :devPerfMemoryClass=>1, :gfxFeatureSetClass=>"APPLE5", :gfxFeatureSetFallbacks=>["APPLE3", "APPLE2", "GLES2,0"], :featuresToRemove=>[], :supportsEmbeddedWatchApp=>false, :supportsEmbeddedUniversalWatchApp=>false, :hasSwiftRuntime=>true, :supportsEncryptionFormat2=>true}}
    {:device=>{:target=>"n146bap", :productType=>"Watch5,4", :displayName=>"Apple Watch Series 5"}, :traits=>{:deploymentTarget=>#<Gem::Version "6.0">, :passDeploymentTargetToAssetutil=>true, :architecture=>"arm64e", :artworkDevIdiom=>"watch", :artworkHostedIdioms=>[], :artworkScaleFactor=>2, :artworkDevSubtype=>390, :artworkDisplayGamut=>"P3", :devPerfMemoryClass=>1, :gfxFeatureSetClass=>"APPLE5", :gfxFeatureSetFallbacks=>["APPLE3", "APPLE2", "GLES2,0"], :featuresToRemove=>[], :supportsEmbeddedWatchApp=>false, :supportsEmbeddedUniversalWatchApp=>false, :hasSwiftRuntime=>true, :supportsEncryptionFormat2=>true}}
    {:device=>{:target=>"n146bap", :productType=>"Watch5,4", :displayName=>"Apple Watch Series 5"}, :traits=>{:deploymentTarget=>#<Gem::Version "7.0">, :passDeploymentTargetToAssetutil=>true, :architecture=>"arm64e", :artworkDevIdiom=>"watch", :artworkHostedIdioms=>[], :artworkScaleFactor=>2, :artworkDevSubtype=>390, :artworkDisplayGamut=>"P3", :devPerfMemoryClass=>1, :gfxFeatureSetClass=>"APPLE5", :gfxFeatureSetFallbacks=>["APPLE3", "APPLE2", "GLES2,0"], :featuresToRemove=>[], :supportsEmbeddedWatchApp=>false, :supportsEmbeddedUniversalWatchApp=>false, :hasSwiftRuntime=>true, :supportsEncryptionFormat2=>true}}
2021-11-18 5:08:59 AM +0000      {:device=>{:target=>"n140sap", :productType=>"Watch5,9", :displayName=>"Apple Watch SE (GPS)"}, :traits=>{:deploymentTarget=>#<Gem::Version "7.0">, :passDeploymentTargetToAssetutil=>true, :architecture=>"arm64e", :artworkDevIdiom=>"watch", :artworkHostedIdioms=>[], :artworkScaleFactor=>2, :artworkDevSubtype=>340, :artworkDisplayGamut=>"P3", :devPerfMemoryClass=>1, :gfxFeatureSetClass=>"APPLE5", :gfxFeatureSetFallbacks=>["APPLE3", "APPLE2", "GLES2,0"], :featuresToRemove=>[], :supportsEmbeddedWatchApp=>false, :supportsEmbeddedUniversalWatchApp=>false, :hasSwiftRuntime=>true, :supportsEncryptionFormat2=>true}}
    {:device=>{:target=>"n157sap", :productType=>"Watch6,1", :displayName=>"Apple Watch Series 6 (GPS)"}, :traits=>{:deploymentTarget=>#<Gem::Version "7.0">, :passDeploymentTargetToAssetutil=>true, :architecture=>"arm64e", :artworkDevIdiom=>"watch", :artworkHostedIdioms=>[], :artworkScaleFactor=>2, :artworkDevSubtype=>340, :artworkDisplayGamut=>"P3", :devPerfMemoryClass=>15, :gfxFeatureSetClass=>"APPLE5", :gfxFeatureSetFallbacks=>["APPLE3", "APPLE2", "GLES2,0"], :featuresToRemove=>[], :supportsEmbeddedWatchApp=>false, :supportsEmbeddedUniversalWatchApp=>false, :hasSwiftRuntime=>true, :supportsEncryptionFormat2=>true}}
    {:device=>{:target=>"n157bap", :productType=>"Watch6,2", :displayName=>"Apple Watch Series 6 (GPS)"}, :traits=>{:deploymentTarget=>#<Gem::Version "7.0">, :passDeploymentTargetToAssetutil=>true, :architecture=>"arm64e", :artworkDevIdiom=>"watch", :artworkHostedIdioms=>[], :artworkScaleFactor=>2, :artworkDevSubtype=>390, :artworkDisplayGamut=>"P3", :devPerfMemoryClass=>15, :gfxFeatureSetClass=>"APPLE5", :gfxFeatureSetFallbacks=>["APPLE3", "APPLE2", "GLES2,0"], :featuresToRemove=>[], :supportsEmbeddedWatchApp=>false, :supportsEmbeddedUniversalWatchApp=>false, :hasSwiftRuntime=>true, :supportsEncryptionFormat2=>true}}
    {:device=>{:target=>"n158sap", :productType=>"Watch6,3", :displayName=>"Apple Watch Series 6 (GPS + Cellular)"}, :traits=>{:deploymentTarget=>#<Gem::Version "7.0">, :passDeploymentTargetToAssetutil=>true, :architecture=>"arm64e", :artworkDevIdiom=>"watch", :artworkHostedIdioms=>[], :artworkScaleFactor=>2, :artworkDevSubtype=>340, :artworkDisplayGamut=>"P3", :devPerfMemoryClass=>15, :gfxFeatureSetClass=>"APPLE5", :gfxFeatureSetFallbacks=>["APPLE3", "APPLE2", "GLES2,0"], :featuresToRemove=>[], :supportsEmbeddedWatchApp=>false, :supportsEmbeddedUniversalWatchApp=>false, :hasSwiftRuntime=>true, :supportsEncryptionFormat2=>true}}
    {:device=>{:target=>"n158bap", :productType=>"Watch6,4", :displayName=>"Apple Watch Series 6 (GPS + Cellular)"}, :traits=>{:deploymentTarget=>#<Gem::Version "7.0">, :passDeploymentTargetToAssetutil=>true, :architecture=>"arm64e", :artworkDevIdiom=>"watch", :artworkHostedIdioms=>[], :artworkScaleFactor=>2, :artworkDevSubtype=>390, :artworkDisplayGamut=>"P3", :devPerfMemoryClass=>15, :gfxFeatureSetClass=>"APPLE5", :gfxFeatureSetFallbacks=>["APPLE3", "APPLE2", "GLES2,0"], :featuresToRemove=>[], :supportsEmbeddedWatchApp=>false, :supportsEmbeddedUniversalWatchApp=>false, :hasSwiftRuntime=>true, :supportsEncryptionFormat2=>true}}
2021-11-18 5:08:59 AM +0000  warning: Configuration issue: platform WatchSimulator.platform doesn't have any non-simulator SDKs; ignoring it
2021-11-18 5:08:59 AM +0000  Platform thinningVariants for 'iphoneos'
2021-11-18 5:08:59 AM +0000      {:device=>{:target=>"j210ap", :productType=>"iPad11,1", :displayName=>"iPad mini (5th generation)"}, :traits=>{:deploymentTarget=>#<Gem::Version "15.0">, :passDeploymentTargetToAssetutil=>true, :architecture=>"arm64e", :artworkDevIdiom=>"pad", :artworkHostedIdioms=>[], :artworkScaleFactor=>2, :artworkDisplayGamut=>"P3", :devPerfMemoryClass=>4, :gfxFeatureSetClass=>"APPLE5", :gfxFeatureSetFallbacks=>["APPLE4", "APPLE3", "APPLE3v1", "APPLE2", "APPLE1", "GLES2,0"], :featuresToRemove=>[], :supportsEmbeddedWatchApp=>false, :supportsEmbeddedUniversalWatchApp=>false, :hasSwiftRuntime=>true, :supportsEncryptionFormat2=>true}}
    {:device=>{:target=>"j211ap", :productType=>"iPad11,2", :displayName=>"iPad mini (5th generation)"}, :traits=>{:deploymentTarget=>#<Gem::Version "15.0">, :passDeploymentTargetToAssetutil=>true, :architecture=>"arm64e", :artworkDevIdiom=>"pad", :artworkHostedIdioms=>[], :artworkScaleFactor=>2, :artworkDisplayGamut=>"P3", :devPerfMemoryClass=>4, :gfxFeatureSetClass=>"APPLE5", :gfxFeatureSetFallbacks=>["APPLE4", "APPLE3", "APPLE3v1", "APPLE2", "APPLE1", "GLES2,0"], :featuresToRemove=>[], :supportsEmbeddedWatchApp=>false, :supportsEmbeddedUniversalWatchApp=>false, :hasSwiftRuntime=>true, :supportsEncryptionFormat2=>true}}
    {:device=>{:target=>"j217ap", :productType=>"iPad11,3", :displayName=>"iPad Air (3rd generation)"}, :traits=>{:deploymentTarget=>#<Gem::Version "15.0">, :passDeploymentTargetToAssetutil=>true, :architecture=>"arm64e", :artworkDevIdiom=>"pad", :artworkHostedIdioms=>[], :artworkScaleFactor=>2, :artworkDevSubtype=>2224, :artworkDisplayGamut=>"P3", :devPerfMemoryClass=>4, :gfxFeatureSetClass=>"APPLE5", :gfxFeatureSetFallbacks=>["APPLE4", "APPLE3", "APPLE3v1", "APPLE2", "APPLE1", "GLES2,0"], :featuresToRemove=>[], :supportsEmbeddedWatchApp=>false, :supportsEmbeddedUniversalWatchApp=>false, :hasSwiftRuntime=>true, :supportsEncryptionFormat2=>true}}
2021-11-18 5:08:59 AM +0000      {:device=>{:target=>"j218ap", :productType=>"iPad11,4", :displayName=>"iPad Air (3rd generation)"}, :traits=>{:deploymentTarget=>#<Gem::Version "15.0">, :passDeploymentTargetToAssetutil=>true, :architecture=>"arm64e", :artworkDevIdiom=>"pad", :artworkHostedIdioms=>[], :artworkScaleFactor=>2, :artworkDevSubtype=>2224, :artworkDisplayGamut=>"P3", :devPerfMemoryClass=>4, :gfxFeatureSetClass=>"APPLE5", :gfxFeatureSetFallbacks=>["APPLE4", "APPLE3", "APPLE3v1", "APPLE2", "APPLE1", "GLES2,0"], :featuresToRemove=>[], :supportsEmbeddedWatchApp=>false, :supportsEmbeddedUniversalWatchApp=>false, :hasSwiftRuntime=>true, :supportsEncryptionFormat2=>true}}
    {:device=>{:target=>"j171aap", :productType=>"iPad11,6", :displayName=>"iPad (8th generation)"}, :traits=>{:deploymentTarget=>#<Gem::Version "15.0">, :passDeploymentTargetToAssetutil=>true, :architecture=>"arm64e", :artworkDevIdiom=>"pad", :artworkHostedIdioms=>[], :artworkScaleFactor=>2, :artworkDevSubtype=>2160, :artworkDisplayGamut=>"sRGB", :devPerfMemoryClass=>4, :gfxFeatureSetClass=>"APPLE5", :gfxFeatureSetFallbacks=>["APPLE4", "APPLE3v1", "APPLE2", "APPLE1", "GLES2,0"], :featuresToRemove=>[], :supportsEmbeddedWatchApp=>false, :supportsEmbeddedUniversalWatchApp=>false, :hasSwiftRuntime=>true, :supportsEncryptionFormat2=>true}}
    {:device=>{:target=>"j172aap", :productType=>"iPad11,7", :displayName=>"iPad (8th generation)"}, :traits=>{:deploymentTarget=>#<Gem::Version "15.0">, :passDeploymentTargetToAssetutil=>true, :architecture=>"arm64e", :artworkDevIdiom=>"pad", :artworkHostedIdioms=>[], :artworkScaleFactor=>2, :artworkDevSubtype=>2160, :artworkDisplayGamut=>"sRGB", :devPerfMemoryClass=>4, :gfxFeatureSetClass=>"APPLE5", :gfxFeatureSetFallbacks=>["APPLE4", "APPLE3v1", "APPLE2", "APPLE1", "GLES2,0"], :featuresToRemove=>[], :supportsEmbeddedWatchApp=>false, :supportsEmbeddedUniversalWatchApp=>false, :hasSwiftRuntime=>true, :supportsEncryptionFormat2=>true}}
    {:device=>{:target=>"j181ap", :productType=>"iPad12,1", :displayName=>"iPad (9th generation)"}, :traits=>{:deploymentTarget=>#<Gem::Version "15.0">, :passDeploymentTargetToAssetutil=>true, :architecture=>"arm64e", :artworkDevIdiom=>"pad", :artworkHostedIdioms=>[], :artworkScaleFactor=>2, :artworkDevSubtype=>2160, :artworkDisplayGamut=>"sRGB", :devPerfMemoryClass=>4, :gfxFeatureSetClass=>"APPLE6", :gfxFeatureSetFallbacks=>["APPLE5", "APPLE4", "APPLE3v1", "APPLE2", "APPLE1", "GLES2,0"], :featuresToRemove=>[], :supportsEmbeddedWatchApp=>false, :supportsEmbeddedUniversalWatchApp=>false, :hasSwiftRuntime=>true, :supportsEncryptionFormat2=>true}}
2021-11-18 5:08:59 AM +0000      {:device=>{:target=>"j182ap", :productType=>"iPad12,2", :displayName=>"iPad (9th generation)"}, :traits=>{:deploymentTarget=>#<Gem::Version "15.0">, :passDeploymentTargetToAssetutil=>true, :architecture=>"arm64e", :artworkDevIdiom=>"pad", :artworkHostedIdioms=>[], :artworkScaleFactor=>2, :artworkDevSubtype=>2160, :artworkDisplayGamut=>"sRGB", :devPerfMemoryClass=>4, :gfxFeatureSetClass=>"APPLE6", :gfxFeatureSetFallbacks=>["APPLE5", "APPLE4", "APPLE3v1", "APPLE2", "APPLE1", "GLES2,0"], :featuresToRemove=>[], :supportsEmbeddedWatchApp=>false, :supportsEmbeddedUniversalWatchApp=>false, :hasSwiftRuntime=>true, :supportsEncryptionFormat2=>true}}
    {:device=>{:target=>"j307ap", :productType=>"iPad13,1", :displayName=>"iPad Air (4th generation)"}, :traits=>{:deploymentTarget=>#<Gem::Version "15.0">, :passDeploymentTargetToAssetutil=>true, :architecture=>"arm64e", :artworkDevIdiom=>"pad", :artworkHostedIdioms=>[], :artworkScaleFactor=>2, :artworkDevSubtype=>2360, :artworkDisplayGamut=>"P3", :devPerfMemoryClass=>3, :gfxFeatureSetClass=>"APPLE7", :gfxFeatureSetFallbacks=>["APPLE6", "APPLE5", "APPLE4", "APPLE3", "APPLE3v1", "APPLE2", "APPLE1", "GLES2,0"], :featuresToRemove=>[], :supportsEmbeddedWatchApp=>false, :supportsEmbeddedUniversalWatchApp=>false, :hasSwiftRuntime=>true, :supportsEncryptionFormat2=>true}}
    {:device=>{:target=>"j523ap", :productType=>"iPad13,10", :displayName=>"iPad Pro (12.9-inch) (5th generation)"}, :traits=>{:deploymentTarget=>#<Gem::Version "15.0">, :passDeploymentTargetToAssetutil=>true, :architecture=>"arm64e", :artworkDevIdiom=>"pad", :artworkHostedIdioms=>[], :artworkScaleFactor=>2, :artworkDevSubtype=>2732, :artworkDisplayGamut=>"P3", :devPerfMemoryClass=>8, :gfxFeatureSetClass=>"APPLE7", :gfxFeatureSetFallbacks=>["APPLE6", "APPLE5", "APPLE4", "APPLE3", "APPLE3v1", "APPLE2", "APPLE1", "GLES2,0"], :featuresToRemove=>[], :supportsEmbeddedWatchApp=>false, :supportsEmbeddedUniversalWatchApp=>false, :hasSwiftRuntime=>true, :supportsEncryptionFormat2=>true}}
    {:device=>{:target=>"j523xap", :productType=>"iPad13,11", :displayName=>"iPad Pro (12.9-inch) (5th generation)"}, :traits=>{:deploymentTarget=>#<Gem::Version "15.0">, :passDeploymentTargetToAssetutil=>true, :architecture=>"arm64e", :artworkDevIdiom=>"pad", :artworkHostedIdioms=>[], :artworkScaleFactor=>2, :artworkDevSubtype=>2732, :artworkDisplayGamut=>"P3", :devPerfMemoryClass=>16, :gfxFeatureSetClass=>"APPLE7", :gfxFeatureSetFallbacks=>["APPLE6", "APPLE5", "APPLE4", "APPLE3", "APPLE3v1", "APPLE2", "APPLE1", "GLES2,0"], :featuresToRemove=>[], :supportsEmbeddedWatchApp=>false, :supportsEmbeddedUniversalWatchApp=>false, :hasSwiftRuntime=>true, :supportsEncryptionFormat2=>true}}
2021-11-18 5:08:59 AM +0000      {:device=>{:target=>"j308ap", :productType=>"iPad13,2", :displayName=>"iPad Air (4th generation)"}, :traits=>{:deploymentTarget=>#<Gem::Version "15.0">, :passDeploymentTargetToAssetutil=>true, :architecture=>"arm64e", :artworkDevIdiom=>"pad", :artworkHostedIdioms=>[], :artworkScaleFactor=>2, :artworkDevSubtype=>2360, :artworkDisplayGamut=>"P3", :devPerfMemoryClass=>3, :gfxFeatureSetClass=>"APPLE7", :gfxFeatureSetFallbacks=>["APPLE6", "APPLE5", "APPLE4", "APPLE3", "APPLE3v1", "APPLE2", "APPLE1", "GLES2,0"], :featuresToRemove=>[], :supportsEmbeddedWatchApp=>false, :supportsEmbeddedUniversalWatchApp=>false, :hasSwiftRuntime=>true, :supportsEncryptionFormat2=>true}}
    {:device=>{:target=>"j517ap", :productType=>"iPad13,4", :displayName=>"iPad Pro (11-inch) (3rd generation)"}, :traits=>{:deploymentTarget=>#<Gem::Version "15.0">, :passDeploymentTargetToAssetutil=>true, :architecture=>"arm64e", :artworkDevIdiom=>"pad", :artworkHostedIdioms=>[], :artworkScaleFactor=>2, :artworkDevSubtype=>2388, :artworkDisplayGamut=>"P3", :devPerfMemoryClass=>8, :gfxFeatureSetClass=>"APPLE7", :gfxFeatureSetFallbacks=>["APPLE6", "APPLE5", "APPLE4", "APPLE3", "APPLE3v1", "APPLE2", "APPLE1", "GLES2,0"], :featuresToRemove=>[], :supportsEmbeddedWatchApp=>false, :supportsEmbeddedUniversalWatchApp=>false, :hasSwiftRuntime=>true, :supportsEncryptionFormat2=>true}}
    {:device=>{:target=>"j517xap", :productType=>"iPad13,5", :displayName=>"iPad Pro (11-inch) (3rd generation)"}, :traits=>{:deploymentTarget=>#<Gem::Version "15.0">, :passDeploymentTargetToAssetutil=>true, :architecture=>"arm64e", :artworkDevIdiom=>"pad", :artworkHostedIdioms=>[], :artworkScaleFactor=>2, :artworkDevSubtype=>2388, :artworkDisplayGamut=>"P3", :devPerfMemoryClass=>16, :gfxFeatureSetClass=>"APPLE7", :gfxFeatureSetFallbacks=>["APPLE6", "APPLE5", "APPLE4", "APPLE3", "APPLE3v1", "APPLE2", "APPLE1", "GLES2,0"], :featuresToRemove=>[], :supportsEmbeddedWatchApp=>false, :supportsEmbeddedUniversalWatchApp=>false, :hasSwiftRuntime=>true, :supportsEncryptionFormat2=>true}}
